# Starting compiling UnityEngine.TestRunner.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-970941c009786cc1fa8c62dabb372412
# Starting compiling UnityEngine.UI.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b8bd798a045fa1a0a5915a3ab6ecb80
# Starting compiling UnityEditor.TestRunner.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-737706c65b174b7b6bc0cf10583ba9ee
# Starting compiling UnityEditor.UI.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea8bc2187e841059d8b7d747c58e04f4
# Starting compiling Unity.VSCode.Editor.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d0cd4bac23e49430a558aba14a42e3e
# Starting compiling Unity.VisualStudio.Editor.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbd4c662dd74275b687089c56def9dda
# Starting compiling Unity.Timeline.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76f5c99e621a7fec98d29c2584644803
# Starting compiling Unity.TextMeshPro.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85048eb3298256842b1ebd3574b5f714
# Starting compiling Unity.CollabProxy.Editor.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b93ce83787aca951bd00f5db21deee6
# Starting compiling Unity.Rider.Editor.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff44697351d4a3b068452fe5a31bd864
# Starting compiling Unity.Timeline.Editor.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a4b9b3cf2b123a1b8c2ea6d5c3518df
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/jason/Unity/Hub/Editor/2020.2.0b1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-924a393f71232f97695899edb7af1792
